-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/377798e1f07d263b2437b52a8edaba97/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/377798e1f07d263b2437b52a8edaba97/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/84213076b41aebf18f1bec7448c265cf/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/84213076b41aebf18f1bec7448c265cf/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/afa0d3b63469400119cf57fa6310f673/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/afa0d3b63469400119cf57fa6310f673/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/8e7491a53b71e71c27fa3c14acd8146a/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/8e7491a53b71e71c27fa3c14acd8146a/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/05ef55ccd0cdd2edaed2fa972151bd01/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/05ef55ccd0cdd2edaed2fa972151bd01/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/42d45d996fdc0eaf5177d45590a93d37/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/42d45d996fdc0eaf5177d45590a93d37/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a25bcc298f8a3a22e0b474588be691ac/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a25bcc298f8a3a22e0b474588be691ac/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/3297eb19347b8923d13204e820441ce3/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/3297eb19347b8923d13204e820441ce3/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/4ebefa4f8a09296185ff93c1a443270c/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/4ebefa4f8a09296185ff93c1a443270c/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/dff2070fe005664539d081f270bef274/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/dff2070fe005664539d081f270bef274/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/2a80f3f22a10d636ef3d2b0e977c0672/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/2a80f3f22a10d636ef3d2b0e977c0672/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/89fd874653bd2b6d59c93f1f7c524db1/transformed/jetified-activity-ktx-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/89fd874653bd2b6d59c93f1f7c524db1/transformed/jetified-activity-ktx-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/c14afe6bee4309a568acabfc727df1e4/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/c14afe6bee4309a568acabfc727df1e4/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f598c0ab8fb78b44e0973e12426ed10c/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f598c0ab8fb78b44e0973e12426ed10c/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/765d83fd2aa8e38cf98eba470117a6d3/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/765d83fd2aa8e38cf98eba470117a6d3/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a67f67b7bcc966067febedf963447a96/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a67f67b7bcc966067febedf963447a96/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/tejaspatel/.gradle/caches/transforms-3/0258c1eaf553756290d1f39f34340425/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/tejaspatel/.gradle/caches/transforms-3/0258c1eaf553756290d1f39f34340425/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/4ed915bd47a0922f08fb71a4b968bf65/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/4ed915bd47a0922f08fb71a4b968bf65/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/f78c5aeea1f53467e93678cd6c1a1211/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/f78c5aeea1f53467e93678cd6c1a1211/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/658b5c0d02ff8f74ede0c1dbad09d41c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/658b5c0d02ff8f74ede0c1dbad09d41c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/4e7a5ba435280b3f0a0f17633732525e/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/4e7a5ba435280b3f0a0f17633732525e/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/d1848091edbb20bed2913d8a220d9b30/transformed/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/d1848091edbb20bed2913d8a220d9b30/transformed/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/21e96fcdcb9040700d9d8a1bd505f727/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/21e96fcdcb9040700d9d8a1bd505f727/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/54802d3ebe8827f91e51bbfe38450b07/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/54802d3ebe8827f91e51bbfe38450b07/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/e3ae7190b138aa0088c378e2c087536a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/e3ae7190b138aa0088c378e2c087536a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/44291d33a8ba5d99c9b90ddf1211ebec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/44291d33a8ba5d99c9b90ddf1211ebec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/ad3760fe4dbb859a564f9e9338c487fa/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/ad3760fe4dbb859a564f9e9338c487fa/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c5c63f38591c6334646986cafaea645/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c5c63f38591c6334646986cafaea645/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5ae0f9b4ec9e2a9b5d9ec0cf2855844a/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5ae0f9b4ec9e2a9b5d9ec0cf2855844a/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/5fcbf7d4724b4d30ac791248b6c2b9f8/transformed/jetified-activity-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/5fcbf7d4724b4d30ac791248b6c2b9f8/transformed/jetified-activity-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5bbceca8a5b814c05f6dd01cd255b4f9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5bbceca8a5b814c05f6dd01cd255b4f9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9e99fb4f47a6c3505ef4d3d42c9d59b0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9e99fb4f47a6c3505ef4d3d42c9d59b0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c33ce8b29761037151d8467689a76c02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c33ce8b29761037151d8467689a76c02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e51ede32a471d061eb499dfd6de5619d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e51ede32a471d061eb499dfd6de5619d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d8e28d4adcfbe90d2af73637c9966c2f/transformed/lifecycle-viewmodel-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d8e28d4adcfbe90d2af73637c9966c2f/transformed/lifecycle-viewmodel-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/db2127a451489075f77a89fcbb526fb1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/db2127a451489075f77a89fcbb526fb1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/3daa33c3d4805ac49e693f23be067e6c/transformed/jetified-lifecycle-runtime-ktx-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/3daa33c3d4805ac49e693f23be067e6c/transformed/jetified-lifecycle-runtime-ktx-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c608ec08aea85f0160530fba98f4a926/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c608ec08aea85f0160530fba98f4a926/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6b3fa37906091c09dcc7f6335b4d7b0d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6b3fa37906091c09dcc7f6335b4d7b0d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/03941fd109df67870073e4528c818a1f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/03941fd109df67870073e4528c818a1f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/05e6d4301bdfe1f69e932f1f055ab475/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/05e6d4301bdfe1f69e932f1f055ab475/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/18ca06a2d0ad3a3b8ece9e3d579e0ee8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/18ca06a2d0ad3a3b8ece9e3d579e0ee8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5e5872bf1abdd4a5b857f18809b7d50c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5e5872bf1abdd4a5b857f18809b7d50c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tejaspatel/.gradle/caches/transforms-3/d31518d1920e46c03f45be7b37c9d6b6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tejaspatel/.gradle/caches/transforms-3/d31518d1920e46c03f45be7b37c9d6b6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/c579b106efda65b198e4ba6a2de7fa30/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/c579b106efda65b198e4ba6a2de7fa30/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/657a4109fd98f345cd0182c19a82141f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/657a4109fd98f345cd0182c19a82141f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5db6f2767ecacf8f7e9b263a7703e5c6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5db6f2767ecacf8f7e9b263a7703e5c6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f13a7914623f267b8406fc9173a5b72/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f13a7914623f267b8406fc9173a5b72/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/4dea2811cc2525a56bcfe821fd8b73b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/4dea2811cc2525a56bcfe821fd8b73b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a0182a61d6d7e443662b97ae7b8f5105/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a0182a61d6d7e443662b97ae7b8f5105/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/fcd03a0cfb1534867592534743c4bfb6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/fcd03a0cfb1534867592534743c4bfb6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/bca67444381a29f4117b20b70b22016a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/bca67444381a29f4117b20b70b22016a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6f8798190e2502c01b95fd0993107d2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6f8798190e2502c01b95fd0993107d2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/7029c70cede62f76efc9c24f5f0f27c7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/7029c70cede62f76efc9c24f5f0f27c7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9836ba19d86c78d4405ca107dd718c50/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9836ba19d86c78d4405ca107dd718c50/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/tejaspatel/.gradle/caches/transforms-3/6799e0d7e62f9b32355053722921cfe6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
